Playing Time,,,,Performance,,,,,,,,Per 90 Minutes,,,,,,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
▲,,,,,,,,,,,,,,,,,,,,,,,,
1,Lucas Abascia,ar ARG,DF,Querétaro,30-072,1995,6,6,540,6,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
2,José Abella,mx MEX,DF,Santos Laguna,32-010,1994,21,21,"1,596",17.7,0,5,5,0,0,0,3,1,0,0.28,0.28,0,0.28,Matches
3,Diego Abreu,uy URU,FW,Tijuana,22-177,2003,2,0,40,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
4,Carlos Acevedo,mx MEX,GK,Santos Laguna,29-307,1996,23,23,"2,049",22.8,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
5,Alonso Aceves,mx MEX,DF,Pachuca,24-329,2001,15,15,"1,288",14.3,1,2,3,1,0,0,2,1,0.07,0.14,0.21,0.07,0.21,Matches
6,Alonso Aceves,mx MEX,DF,Monterrey,24-329,2001,6,5,469,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
7,Sebastián Aceves,mx MEX,DF,Toluca,20-062,2005,2,2,135,1.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
8,Eduardo Águila,mx MEX,DF,Atlético San Luis,23-279,2002,20,19,"1,788",19.9,1,0,1,1,0,0,1,0,0.05,0,0.05,0.05,0.05,Matches
9,Daniel Aguirre,us USA,DF,Guadalajara,26-233,1999,16,12,"1,048",11.6,3,2,5,3,0,0,4,0,0.26,0.17,0.43,0.26,0.43,Matches
10,Eduardo Aguirre,mx MEX,"FW,MF",Atlas,27-201,1998,17,7,787,8.7,1,2,3,1,0,0,2,0,0.11,0.23,0.34,0.11,0.34,Matches
11,Érick Aguirre,mx MEX,"DF,MF",Monterrey,28-362,1997,12,7,602,6.7,0,1,1,0,0,0,1,0,0,0.15,0.15,0,0.15,Matches
12,Gaddi Aguirre,mx MEX,DF,Atlas,29-326,1996,22,22,"1,980",22,1,1,2,1,0,0,4,0,0.05,0.05,0.09,0.05,0.09,Matches
13,Rodrigo Aguirre,uy URU,FW,América,31-142,1994,18,11,998,11.1,4,0,4,4,0,0,1,0,0.36,0,0.36,0.36,0.36,Matches
14,Rodrigo Aguirre,uy URU,FW,UANL,31-142,1994,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
15,Jorge Agustín Rodríguez,ar ARG,MF,Monterrey,30-158,1995,21,16,"1,369",15.2,1,0,1,1,0,0,4,1,0.07,0,0.07,0.07,0.07,Matches
16,Jesús Alberto Angulo,mx MEX,DF,UANL,28-021,1998,12,6,603,6.7,0,0,0,0,0,0,3,1,0,0,0,0,0,Matches
17,Jesús Alcantar,mx MEX,DF,Necaxa,22-205,2003,4,2,151,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
18,Alexandre Alemão,br BRA,FW,Pachuca,27-325,1998,3,1,108,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
19,Daniel Alexis Parra,mx MEX,DF,Querétaro,26-215,1999,2,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
20,Luis Alfonso Rodríguez,mx MEX,DF,Pachuca,35-030,1991,4,4,314,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
21,Guillermo Allison,mx MEX,GK,Querétaro,35-148,1990,18,18,"1,620",18,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
22,Facundo Almada,ar ARG,DF,Mazatlán,27-225,1998,23,23,"2,070",23,6,0,6,6,0,0,2,0,0.26,0,0.26,0.26,0.26,Matches
23,Agustín Almendra,ar ARG,MF,Necaxa,26-009,2000,5,2,241,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
24,Ricardo Alonso,mx MEX,DF,Necaxa,18-311,2007,1,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
25,Alfonso Alvarado,mx MEX,FW,Monterrey,25-342,2000,1,1,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
26,Alfonso Alvarado,mx MEX,"FW,MF",León,25-342,2000,16,12,928,10.3,2,0,2,2,0,0,1,0,0.19,0,0.19,0.19,0.19,Matches
27,Roberto Alvarado,mx MEX,"MF,FW",Guadalajara,27-166,1998,18,15,"1,310",14.6,4,3,7,4,0,0,0,0,0.27,0.21,0.48,0.27,0.48,Matches
28,Alek Álvarez,mx MEX,MF,Toluca,22-324,2003,3,0,74,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
29,Efrain Alvarez,mx MEX,"MF,FW",Guadalajara,23-246,2002,23,20,"1,516",16.8,3,5,8,3,0,1,0,0,0.18,0.3,0.47,0.18,0.47,Matches
30,Kevin Álvarez,mx MEX,"DF,MF",América,27-036,1999,20,16,"1,498",16.6,1,1,2,1,0,0,0,0,0.06,0.06,0.12,0.06,0.12,Matches
31,Fidel Ambríz,mx MEX,MF,Monterrey,22-336,2003,19,14,"1,270",14.1,1,0,1,1,0,0,1,0,0.07,0,0.07,0.07,0.07,Matches
32,Bruno Amione,ar ARG,DF,Santos Laguna,24-048,2002,22,21,"1,776",19.7,3,1,4,3,0,0,6,0,0.15,0.05,0.2,0.15,0.2,Matches
33,Alejandro Andrade,mx MEX,MF,Necaxa,24-188,2001,5,1,97,1.1,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
34,Luis Ángel Malagón,mx MEX,GK,América,28-355,1997,21,21,"1,890",21,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
35,Álvaro Angulo,co COL,DF,UNAM,28-262,1997,19,18,"1,621",18,3,2,5,2,1,2,4,2,0.17,0.11,0.28,0.11,0.22,Matches
36,Jesús Angulo,mx MEX,MF,Toluca,29-000,1997,21,19,"1,474",16.4,5,4,9,5,0,0,1,0,0.31,0.24,0.55,0.31,0.55,Matches
37,José Antonio Rodríguez,mx MEX,GK,Tijuana,33-231,1992,23,22,"2,059",22.9,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
38,Uriel Antuna,mx MEX,MF,UNAM,28-183,1997,3,1,136,1.5,0,1,1,0,0,0,1,0,0,0.66,0.66,0,0.66,Matches
39,Uriel Antuna,mx MEX,MF,UANL,28-183,1997,12,2,229,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
40,Javier Aquino,mx MEX,DF,FC Juárez,36-009,1990,4,3,227,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
41,Javier Aquino,mx MEX,"DF,MF",UANL,36-009,1990,16,16,"1,345",14.9,0,2,2,0,0,0,3,0,0,0.13,0.13,0,0.13,Matches
42,Ángelo Araos,cl CHI,"MF,FW",Puebla,29-045,1997,7,2,233,2.6,1,0,1,1,0,0,0,0,0.39,0,0.39,0.39,0.39,Matches
43,César Araujo,uy URU,MF,UANL,24-324,2001,2,1,74,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
44,Fernando Arce Jr.,us USA,MF,Toluca,29-085,1996,6,2,175,1.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
45,Ramiro Árciga,mx MEX,MF,Tijuana,21-174,2004,22,18,"1,360",15.1,1,5,6,1,0,0,5,0,0.07,0.33,0.4,0.07,0.4,Matches
46,Daniel Arcila,co COL,MF,León,23-280,2002,10,2,346,3.8,1,0,1,1,0,0,1,0,0.26,0,0.26,0.26,0.26,Matches
47,Jesús Arellano,mx MEX,MF,Querétaro,21-060,2004,1,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
48,Eduardo Armenta,mx MEX,MF,Querétaro,24-066,2001,12,11,837,9.3,0,1,1,0,0,0,2,0,0,0.11,0.11,0,0.11,Matches
49,José Arroyo,mx MEX,FW,Toluca,19-297,2006,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
50,Gerardo Arteaga,mx MEX,DF,Monterrey,27-166,1998,21,17,"1,572",17.5,1,1,2,1,0,0,1,0,0.06,0.06,0.11,0.06,0.11,Matches
51,Víctor Arteaga,mx MEX,FW,Toluca,21-359,2004,1,1,45,0.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
52,Ali Ávila,mx MEX,FW,Querétaro,22-150,2003,14,11,909,10.1,7,0,7,6,1,1,3,1,0.69,0,0.69,0.59,0.59,Matches
53,Ettson Ayon,mx MEX,FW,FC Juárez,24-331,2001,4,0,66,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
54,Ettson Ayon,mx MEX,FW,León,24-331,2001,8,3,360,4,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
55,Angel Azuaje,ve VEN,DF,UNAM,21-148,2004,14,10,922,10.2,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
56,Tomás Badaloni,ar ARG,FW,Necaxa,25-294,2000,23,14,"1,316",14.6,5,2,7,5,0,0,1,0,0.34,0.14,0.48,0.34,0.48,Matches
57,Kevin Balanta,co COL,DF,Santos Laguna,28-298,1997,21,21,"1,799",20,1,0,1,1,0,0,7,0,0.05,0,0.05,0.05,0.05,Matches
58,Carlos Baltazar,mx MEX,MF,Puebla,28-361,1997,16,5,646,7.2,3,2,5,3,0,0,0,0,0.42,0.28,0.7,0.42,0.7,Matches
59,Robson Bambu,br BRA,DF,Atlético San Luis,28-100,1997,15,15,"1,304",14.5,0,1,1,0,0,0,2,1,0,0.07,0.07,0,0.07,Matches
60,Fidel Barajas,mx MEX,MF,Atlético San Luis,19-321,2006,9,1,177,2,1,0,1,1,0,0,0,0,0.51,0,0.51,0.51,0.51,Matches
61,Diego Barbosa,mx MEX,"DF,MF",Toluca,29-148,1996,17,10,"1,034",11.5,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
62,Jaine Barreiro,co COL,DF,León,31-246,1994,21,21,"1,882",20.9,0,0,0,0,0,0,9,1,0,0,0,0,0,Matches
63,Pablo Barrera,mx MEX,"MF,FW",Querétaro,38-244,1987,11,6,535,5.9,1,2,3,0,1,2,3,0,0.17,0.34,0.5,0,0.34,Matches
64,Sergio Barreto,ar ARG,DF,Pachuca,26-306,1999,21,21,"1,885",20.9,1,0,1,1,0,0,7,1,0.05,0,0.05,0.05,0.05,Matches
65,Bruno Barticciotto,cl CHI,FW,Santos Laguna,24-289,2001,11,7,613,6.8,2,1,3,1,1,2,2,1,0.29,0.15,0.44,0.15,0.29,Matches
66,Alán Bautista,mx MEX,MF,Pachuca,23-106,2002,21,19,"1,596",17.7,2,1,3,2,0,0,5,1,0.11,0.06,0.17,0.11,0.17,Matches
67,Paul Bellón,mx MEX,DF,León,28-261,1997,8,7,644,7.2,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
68,Fernando Beltrán,mx MEX,MF,León,27-288,1998,21,18,"1,486",16.5,1,2,3,1,0,0,3,0,0.06,0.12,0.18,0.06,0.18,Matches
69,Anwar Ben Rhouma,us USA,FW,Mazatlán,20-323,2005,3,0,21,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
70,Nicolás Benedetti,co COL,"MF,FW",Mazatlán,28-301,1997,15,13,"1,043",11.6,3,2,5,2,1,3,4,0,0.26,0.17,0.43,0.17,0.35,Matches
71,Pablo Bennevendo Peña,mx MEX,DF,UNAM,26-048,2000,19,19,"1,653",18.4,0,1,1,0,0,0,3,0,0,0.05,0.05,0,0.05,Matches
72,Jorge Berlanga,mx MEX,DF,Pachuca,22-217,2003,9,6,549,6.1,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
73,Germán Berterame,mx MEX,FW,Monterrey,27-099,1998,20,20,"1,716",19.1,11,3,14,11,0,0,0,0,0.58,0.16,0.73,0.58,0.73,Matches
74,Unai Bilbao,es ESP,DF,Tijuana,32-016,1994,15,12,"1,132",12.6,2,0,2,2,0,0,2,0,0.16,0,0.16,0.16,0.16,Matches
75,Domingo Blanco,ar ARG,MF,Tijuana,30-304,1995,19,7,730,8.1,1,0,1,1,0,0,2,1,0.12,0,0.12,0.12,0.12,Matches
76,Luis Blanco,mx MEX,MF,Atlas,20-028,2006,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
77,Rodrigo Bogarín,py PAR,MF,Querétaro,28-272,1997,16,14,"1,224",13.6,1,0,1,1,0,0,1,0,0.07,0,0.07,0.07,0.07,Matches
78,Mateusz Bogusz,pl POL,"MF,FW",Cruz Azul,24-182,2001,12,6,536,6,1,1,2,1,0,0,2,0,0.17,0.17,0.34,0.17,0.34,Matches
79,Cristian Borja,co COL,DF,América,33-002,1993,22,21,"1,895",21.1,0,2,2,0,0,0,3,0,0,0.09,0.09,0,0.09,Matches
80,Frank Boya,cm CMR,MF,Tijuana,29-234,1996,15,14,"1,107",12.3,6,0,6,6,0,0,3,0,0.49,0,0.49,0.49,0.49,Matches
81,Antonio Briseño,mx MEX,DF,Toluca,32-015,1994,9,5,448,5,0,1,1,0,0,0,0,0,0,0.2,0.2,0,0.2,Matches
82,Isaác Brizuela,mx MEX,"DF,FW",Guadalajara,35-176,1990,1,0,22,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
83,Juan Brunetta,ar ARG,MF,UANL,28-284,1997,23,18,"1,662",18.5,8,4,12,8,0,0,5,0,0.43,0.22,0.65,0.43,0.65,Matches
84,Ezequiel Bullaude,ar ARG,"MF,FW",Santos Laguna,25-117,2000,5,4,282,3.1,1,1,2,1,0,0,1,0,0.32,0.32,0.64,0.32,0.64,Matches
85,Ezequiel Bullaude,ar ARG,"FW,MF",Tijuana,25-117,2000,6,0,94,1,1,0,1,1,0,0,1,0,0.96,0,0.96,0.96,0.96,Matches
86,Alvaro Burgos,,DF,Puebla,,,5,5,450,5,1,0,1,1,0,0,2,0,0.2,0,0.2,0.2,0.2,Matches
87,Sebastián Cáceres,uy URU,DF,América,26-186,1999,19,18,"1,592",17.7,0,0,0,0,0,0,5,0,0,0,0,0,0,Matches
88,Jhonder Cádiz,ve VEN,FW,Pachuca,30-206,1995,18,8,738,8.2,2,3,5,2,0,0,3,0,0.24,0.37,0.61,0.24,0.61,Matches
89,José Caicedo,co COL,MF,UNAM,23-273,2002,16,14,"1,189",13.2,0,0,0,0,0,0,7,1,0,0,0,0,0,Matches
90,Cristian Calderón,mx MEX,DF,Necaxa,28-272,1997,19,16,"1,348",15,1,1,2,1,0,0,5,0,0.07,0.07,0.13,0.07,0.13,Matches
91,Hugo Camberos,mx MEX,FW,Guadalajara,19-214,2006,8,0,146,1.6,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
92,Diber Cambindo,co COL,FW,Necaxa,30-003,1996,14,13,"1,070",11.9,6,2,8,6,0,0,5,1,0.5,0.17,0.67,0.5,0.67,Matches
93,Diber Cambindo,co COL,FW,León,30-003,1996,6,4,404,4.5,2,0,2,2,0,0,1,0,0.45,0,0.45,0.45,0.45,Matches
94,Diego Campillo,mx MEX,"DF,MF",Guadalajara,24-124,2001,19,14,"1,296",14.4,1,1,2,1,0,0,4,0,0.07,0.07,0.14,0.07,0.14,Matches
95,Omar Campos,mx MEX,"MF,DF",Cruz Azul,23-215,2002,18,7,685,7.6,1,0,1,1,0,0,0,0,0.13,0,0.13,0.13,0.13,Matches
96,Sergio Canales,es ESP,"MF,FW",Monterrey,35-004,1991,20,20,"1,684",18.7,11,4,15,9,2,4,3,0,0.59,0.21,0.8,0.48,0.69,Matches
97,Manuel Capasso,ar ARG,DF,Atlas,29-307,1996,6,6,540,6,1,0,1,1,0,0,1,0,0.17,0,0.17,0.17,0.17,Matches
98,Michael Carcelen,ec ECU,MF,Querétaro,28-313,1997,12,5,456,5.1,0,1,1,0,0,0,4,0,0,0.2,0.2,0,0.2,Matches
99,Luis Cárdenas,mx MEX,GK,Monterrey,32-158,1993,8,8,720,8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
100,Carlo,es ESP,MF,Querétaro,25-008,2001,13,3,369,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
101,Julián Carranza,ar ARG,FW,Necaxa,25-274,2000,5,3,230,2.6,3,0,3,2,1,1,3,1,1.17,0,1.17,0.78,0.78,Matches
102,Adalberto Carrasquilla,pa PAN,"MF,FW",UNAM,27-084,1998,22,18,"1,617",18,2,4,6,2,0,0,7,0,0.11,0.22,0.33,0.11,0.33,Matches
103,Jordan Carrillo,mx MEX,"MF,FW",Santos Laguna,24-082,2001,13,2,359,4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
104,Jordan Carrillo,mx MEX,MF,UNAM,24-082,2001,5,5,337,3.7,2,1,3,2,0,0,1,0,0.53,0.27,0.8,0.53,0.8,Matches
105,Guilherme Carvalho,br BRA,MF,FC Juárez,26-154,1999,19,13,"1,252",13.9,4,2,6,4,0,0,6,0,0.29,0.14,0.43,0.29,0.43,Matches
106,William Carvalho,pt POR,MF,Pachuca,33-319,1992,7,3,245,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
107,Kevin Castañeda,mx MEX,"MF,FW",Tijuana,26-115,1999,23,22,"1,821",20.2,7,5,12,3,4,5,2,0,0.35,0.25,0.59,0.15,0.4,Matches
108,Christian Castillo,mx MEX,FW,Tijuana,22-204,2003,2,0,66,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
109,Moises Castillo,co COL,DF,FC Juárez,24-272,2001,19,19,"1,665",18.5,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
110,José Castillo Pérez,mx MEX,DF,Guadalajara,24-080,2001,21,19,"1,643",18.3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
111,Raúl Castillo,mx MEX,FW,Puebla,24-080,2001,9,4,383,4.3,0,0,0,0,0,0,2,1,0,0,0,0,0,Matches
112,Christopher Castro,mx MEX,DF,Mazatlán,20-241,2005,2,0,28,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
113,Nicolás Castro,ar ARG,MF,Toluca,25-111,2000,22,19,"1,469",16.3,3,7,10,3,0,0,1,0,0.18,0.43,0.61,0.18,0.61,Matches
114,Lucas Cavallini,ca CAN,FW,Puebla,33-054,1992,1,0,28,0.3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
115,Alan Cervantes,mx MEX,MF,América,28-034,1998,14,6,533,5.9,1,0,1,1,0,0,1,0,0.17,0,0.17,0.17,0.17,Matches
116,Ángel Chávez,mx MEX,DF,Guadalajara,21-001,2005,1,0,6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
117,Ricardo Chávez Soto,mx MEX,"DF,MF",Monterrey,31-093,1994,16,13,"1,171",13,1,0,1,1,0,0,6,1,0.08,0,0.08,0.08,0.08,Matches
118,Ronaldo Cisneros,mx MEX,FW,Querétaro,29-043,1997,3,2,135,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
119,Matías Cóccaro,uy URU,FW,Atlas,28-097,1997,14,1,227,2.5,1,0,1,1,0,0,2,1,0.4,0,0.4,0.4,0.4,Matches
120,Bryan Colula,mx MEX,"DF,MF",Mazatlán,29-320,1996,16,15,"1,248",13.9,2,0,2,2,0,0,4,1,0.14,0,0.14,0.14,0.14,Matches
121,Bryan Colula,mx MEX,DF,León,29-320,1996,6,6,516,5.7,1,1,2,1,0,0,1,0,0.17,0.17,0.35,0.17,0.35,Matches
122,Ari Contreras,mx MEX,DF,Pachuca,20-110,2005,1,1,66,0.7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
123,Jesús Corona,mx MEX,"MF,FW",Monterrey,33-045,1993,19,14,"1,002",11.1,2,1,3,2,0,0,3,0,0.18,0.09,0.27,0.18,0.27,Matches
124,Joe Corona,us USA,MF,Tijuana,35-226,1990,6,1,75,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
125,José Corona,mx MEX,GK,Tijuana,45-025,1981,1,1,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
126,Mateo Coronel,ar ARG,FW,Querétaro,27-119,1998,13,7,657,7.3,2,0,2,2,0,1,2,1,0.27,0,0.27,0.27,0.27,Matches
127,Ángel Correa,ar ARG,"MF,FW",UANL,30-348,1995,22,20,"1,849",20.5,10,6,16,9,1,2,4,0,0.49,0.29,0.78,0.44,0.73,Matches
128,Jafet Cortés,mx MEX,DF,Puebla,21-048,2005,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
129,Rogelio Cortéz Pineda,mx MEX,MF,Necaxa,21-228,2004,10,2,213,2.4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
130,Jordi Cortizo,mx MEX,MF,Monterrey,29-235,1996,1,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
131,Jordi Cortizo,mx MEX,MF,León,29-235,1996,18,6,712,7.9,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
132,Rodolfo Cota,mx MEX,GK,América,38-232,1987,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
133,Cade Cowell,us USA,FW,Guadalajara,22-129,2003,13,4,492,5.5,1,0,1,1,0,0,1,0,0.18,0,0.18,0.18,0.18,Matches
134,Aldo Cruz,mx MEX,DF,Atlético San Luis,28-149,1997,13,3,410,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
135,Cristián Dajome,co COL,"MF,FW",Santos Laguna,32-048,1994,22,11,"1,156",12.8,4,0,4,4,0,0,5,0,0.31,0,0.31,0.31,0.31,Matches
136,Jesús David Murillo,co COL,DF,FC Juárez,32-002,1994,15,14,"1,242",13.8,1,1,2,1,0,0,6,0,0.07,0.07,0.14,0.07,0.14,Matches
137,José David Ramírez,mx MEX,"DF,MF",León,30-068,1995,15,7,599,6.7,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
138,Víctor Dávila,cl CHI,"FW,MF",América,28-108,1997,17,7,517,5.7,2,0,2,2,0,1,2,0,0.35,0,0.35,0.35,0.35,Matches
139,Diego De Buen,mx MEX,"MF,DF",Necaxa,34-232,1991,13,11,989,11,1,1,2,1,0,0,3,0,0.09,0.09,0.18,0.09,0.18,Matches
140,Gustavo Del Prete,ar ARG,"MF,FW",Atlas,29-253,1996,11,5,411,4.6,2,1,3,2,0,0,1,0,0.44,0.22,0.66,0.44,0.66,Matches
