Playing Time,,,,Performance,,,,,,,,Per 90 Minutes,,,,,,,,,,,,
141,Everardo Del Villar,mx MEX,DF,Toluca,20-334,2005,15,11,992,11,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
142,Lucas Di Yorio,ar ARG,FW,Santos Laguna,29-090,1996,4,4,327,3.6,3,0,3,2,1,1,0,0,0.83,0,0.83,0.55,0.55,Matches
143,Nicolás Díaz Huincales,cl CHI,"DF,MF",Puebla,26-276,1999,20,19,"1,715",19.1,0,1,1,0,0,0,7,1,0,0.05,0.05,0,0.05,Matches
144,Ismael Díaz,pa PAN,"MF,FW",León,28-284,1997,16,13,"1,083",12,6,1,7,5,1,1,0,0,0.5,0.08,0.58,0.42,0.5,Matches
145,Jair Díaz,mx MEX,DF,Mazatlán,27-183,1998,13,9,901,10,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
146,Willer Ditta,co COL,DF,Cruz Azul,29-028,1997,23,22,"2,002",22.2,0,0,0,0,0,0,6,0,0,0,0,0,0,Matches
147,Alexei Dominguez,mx MEX,"MF,FW",Pachuca,21-048,2005,13,11,862,9.6,1,2,3,1,0,0,2,0,0.1,0.21,0.31,0.1,0.31,Matches
148,Juan Domínguez,mx MEX,"MF,FW",Toluca,27-113,1998,13,3,453,5,1,1,2,1,0,0,2,0,0.2,0.2,0.4,0.2,0.4,Matches
149,Juan Domínguez,mx MEX,"FW,MF",León,27-113,1998,6,5,388,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
150,Julio Domínguez,mx MEX,DF,Atlético San Luis,38-104,1987,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
151,Dória,br BRA,DF,Atlas,31-104,1994,13,12,"1,115",12.4,1,0,1,1,0,0,3,0,0.08,0,0.08,0.08,0.08,Matches
152,Jonathan dos Santos,mx MEX,MF,América,35-300,1990,12,5,435,4.8,0,1,1,0,0,0,3,0,0,0.21,0.21,0,0.21,Matches
153,Rodrigo Dourado,br BRA,MF,América,31-248,1994,6,6,495,5.5,0,1,1,0,0,0,2,0,0,0.18,0.18,0,0.18,Matches
154,Rodrigo Dourado,br BRA,MF,Atlético San Luis,31-248,1994,15,11,"1,069",11.9,0,2,2,0,0,0,4,1,0,0.17,0.17,0,0.17,Matches
155,Anderson Duarte,uy URU,"MF,FW",Atlético San Luis,21-334,2004,6,2,180,2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
156,Anderson Duarte,uy URU,"FW,MF",Mazatlán,21-334,2004,13,8,681,7.6,2,0,2,2,0,0,3,0,0.26,0,0.26,0.26,0.26,Matches
157,Rubén Duarte,es ESP,DF,UNAM,30-125,1995,19,18,"1,617",18,2,1,3,2,0,0,9,0,0.11,0.06,0.17,0.11,0.17,Matches
158,Dudu,br BRA,"FW,MF",Mazatlán,26-194,1999,18,7,777,8.6,0,2,2,0,0,0,1,1,0,0.23,0.23,0,0.23,Matches
159,Emmanuel Echeverría,mx MEX,DF,Santos Laguna,22-139,2003,15,4,513,5.7,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
160,Rodrigo Echeverría,cl CHI,"MF,DF",León,30-309,1995,22,22,"1,939",21.5,0,0,0,0,0,0,6,0,0,0,0,0,0,Matches
161,Javier Eduardo López,mx MEX,MF,Pachuca,31-156,1994,4,0,85,0.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
162,Jorge Eduardo Sánchez,mx MEX,"MF,DF",Cruz Azul,28-072,1997,16,14,"1,228",13.6,0,1,1,0,0,0,1,0,0,0.07,0.07,0,0.07,Matches
163,Francisco Eduardo Venegas,mx MEX,"DF,MF",Querétaro,27-219,1998,22,19,"1,521",16.9,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
164,Luis Enrique Quiñones,co COL,MF,Pachuca,34-239,1991,22,15,"1,345",14.9,2,0,2,2,0,0,6,1,0.13,0,0.13,0.13,0.13,Matches
165,Carlos Ernesto Cisneros,mx MEX,MF,León,32-174,1993,3,1,84,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
166,Kevin Escamilla,mx MEX,MF,Tijuana,31-364,1994,7,1,184,2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
167,Kevin Escamilla,mx MEX,"MF,DF",Querétaro,31-364,1994,4,4,360,4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
168,Dagoberto Espinoza,mx MEX,"DF,MF",América,21-309,2004,7,7,507,5.6,1,0,1,1,0,0,1,0,0.18,0,0.18,0.18,0.18,Matches
169,Lucas Esteves,br BRA,DF,Atlético San Luis,25-241,2000,3,3,192,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
170,Ángel Estrada,mx MEX,MF,León,23-031,2003,10,2,256,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
171,Jaime Estrada,mx MEX,FW,Mazatlán,18-294,2007,1,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
172,Jose Estrada,mx MEX,FW,Toluca,18-265,2007,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
173,Oscar Estupiñan,co COL,FW,FC Juárez,29-053,1996,19,19,"1,518",16.9,10,1,11,5,5,5,3,0,0.59,0.06,0.65,0.3,0.36,Matches
174,José Eulogio,mx MEX,GK,Pachuca,22-009,2004,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
175,Fábio,br BRA,FW,Mazatlán,28-271,1997,15,15,"1,311",14.6,3,0,3,2,1,1,2,0,0.21,0,0.21,0.14,0.14,Matches
176,Kevin Facundo Gutiérrez,ar ARG,MF,Necaxa,28-262,1997,5,2,182,2,0,0,0,0,0,0,2,1,0,0,0,0,0,Matches
177,Franco Fagúndez,uy URU,FW,Santos Laguna,25-216,2000,1,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
178,Lorenzo Faravelli,ar ARG,MF,Cruz Azul,32-328,1993,16,7,652,7.2,0,1,1,0,0,0,1,1,0,0.14,0.14,0,0.14,Matches
179,Lorenzo Faravelli,ar ARG,MF,Necaxa,32-328,1993,6,5,481,5.3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
180,Marco Farfan,us USA,DF,UANL,27-100,1998,13,10,900,10,1,1,2,1,0,0,2,1,0.1,0.1,0.2,0.1,0.2,Matches
181,Juan Fedorco,ar ARG,DF,Puebla,25-084,2000,11,11,922,10.2,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
182,Gabriel Fernández,uy URU,FW,Cruz Azul,31-283,1994,17,13,"1,166",13,8,4,12,7,1,1,0,1,0.62,0.31,0.93,0.54,0.85,Matches
183,Rafael Fernández,mx MEX,DF,Tijuana,25-199,2000,20,20,"1,766",19.6,1,1,2,1,0,0,6,0,0.05,0.05,0.1,0.05,0.1,Matches
184,Gustavo Ferrareis,br BRA,"DF,MF",Atlas,30-049,1996,23,23,"1,960",21.8,0,3,3,0,0,0,1,0,0,0.14,0.14,0,0.14,Matches
185,Álvaro Fidalgo,es ESP,MF,América,28-317,1997,19,15,"1,358",15.1,1,0,1,1,0,0,1,0,0.07,0,0.07,0.07,0.07,Matches
186,Sebastián Fierro,mx MEX,MF,Mazatlán,24-187,2001,11,3,350,3.9,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
187,Iker Fimbres,mx MEX,MF,Monterrey,20-263,2005,13,3,453,5,2,0,2,2,0,0,0,0,0.4,0,0.4,0.4,0.4,Matches
188,Leonardo Flores,mx MEX,MF,Atlético San Luis,22-305,2003,3,1,104,1.2,0,1,1,0,0,0,1,0,0,0.87,0.87,0,0.87,Matches
189,Marcelo Flores,mx MEX,MF,UANL,22-142,2003,11,7,627,7,4,0,4,4,0,0,0,0,0.57,0,0.57,0.57,0.57,Matches
190,Nicolas Fonseca,uy URU,MF,León,27-124,1998,15,13,"1,135",12.6,0,0,0,0,0,1,5,0,0,0,0,0,0,Matches
191,Alexis Francisco Peña,mx MEX,DF,Necaxa,30-038,1996,19,19,"1,603",17.8,1,0,1,1,0,0,0,0,0.06,0,0.06,0.06,0.06,Matches
192,Adonis Frías,ar ARG,DF,León,27-340,1998,5,4,369,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
193,Raymundo Fulgencio,mx MEX,"MF,FW",FC Juárez,26-008,2000,19,7,647,7.2,1,2,3,1,0,0,2,0,0.14,0.28,0.42,0.14,0.42,Matches
194,Rogelio Funes Mori,mx MEX,FW,León,34-352,1991,16,8,637,7.1,1,0,1,1,0,0,1,0,0.14,0,0.14,0.14,0.14,Matches
195,Eduardo Gabriel,br BRA,DF,Pachuca,30-007,1996,21,21,"1,889",21,0,0,0,0,0,0,7,1,0,0,0,0,0,Matches
196,Benjamín Galdames,mx MEX,MF,Atlético San Luis,24-361,2001,23,13,"1,278",14.2,3,2,5,3,0,0,2,0,0.21,0.14,0.35,0.21,0.35,Matches
197,Benjamín Galindo Jr.,mx MEX,DF,Atlético San Luis,26-347,1999,6,6,540,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
198,Jesús Gallardo,mx MEX,"DF,MF",Toluca,31-189,1994,19,18,"1,619",18,4,2,6,4,0,0,8,0,0.22,0.11,0.33,0.22,0.33,Matches
199,Ariel Gamarra,py PAR,"MF,DF",Puebla,22-359,2003,13,9,886,9.8,0,0,0,0,0,0,4,1,0,0,0,0,0,Matches
200,Luis Gamboa,mx MEX,FW,Atlas,17-118,2008,2,0,15,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
201,Amaury García,mx MEX,DF,Cruz Azul,24-063,2001,9,1,173,1.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
202,Brian García,mx MEX,DF,Pachuca,28-112,1997,20,16,"1,479",16.4,1,0,1,1,0,0,0,0,0.06,0,0.06,0.06,0.06,Matches
203,Denzell García,mx MEX,"DF,MF",FC Juárez,22-189,2003,23,23,"1,932",21.5,2,1,3,2,0,0,3,0,0.09,0.05,0.14,0.09,0.14,Matches
204,Gael García,mx MEX,MF,León,22-008,2004,1,0,6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
205,Jordan García,co COL,GK,León,20-245,2005,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
206,Jorge García,mx MEX,MF,Mazatlán,24-029,2002,6,1,173,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
207,José García,mx MEX,DF,FC Juárez,29-243,1996,15,10,983,10.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
208,Luan Garcia,br BRA,DF,Toluca,32-286,1993,2,1,98,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
209,Mateo García,ar ARG,MF,Atlas,29-163,1996,15,13,926,10.3,3,1,4,3,0,0,1,0,0.29,0.1,0.39,0.29,0.39,Matches
210,Miguel Garcia,mx MEX,MF,Atlético San Luis,24-129,2001,23,17,"1,415",15.7,1,2,3,1,0,0,3,0,0.06,0.13,0.19,0.06,0.19,Matches
211,Oscar Garcia,mx MEX,GK,León,23-013,2003,19,19,"1,710",19,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
212,Stanley García,mx MEX,MF,UNAM,19-151,2006,2,0,15,0.2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
213,Bryan Garnica,mx MEX,"MF,DF",Puebla,29-269,1996,8,2,257,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
214,César Garza,mx MEX,MF,UNAM,20-234,2005,6,6,477,5.3,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
215,Jesús Garza,mx MEX,DF,UANL,25-259,2000,18,14,"1,194",13.3,0,1,1,0,0,0,2,0,0,0.08,0.08,0,0.08,Matches
216,Valentín Gauthier,uy URU,DF,León,22-196,2003,8,6,541,6,0,0,0,0,0,0,2,1,0,0,0,0,0,Matches
217,Mourad El Ghezouani,ma MAR,FW,Tijuana,27-269,1998,15,12,"1,084",12,2,0,2,2,0,0,4,1,0.17,0,0.17,0.17,0.17,Matches
218,André-Pierre Gignac,fr FRA,"FW,MF",UANL,40-077,1985,13,5,610,6.8,2,1,3,1,1,1,3,1,0.3,0.15,0.44,0.15,0.3,Matches
219,Said Godínez,mx MEX,MF,Mazatlán,21-117,2004,3,1,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
220,Alejandro Gómez,mx MEX,"DF,MF",Tijuana,24-020,2002,22,15,"1,455",16.2,1,0,1,1,0,0,3,0,0.06,0,0.06,0.06,0.06,Matches
221,Diego Gómez,mx MEX,MF,Necaxa,22-163,2003,2,0,5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
222,Emiliano Gómez,uy URU,"MF,FW",Puebla,24-155,2001,22,18,"1,610",17.9,6,5,11,6,0,0,1,0,0.34,0.28,0.61,0.34,0.61,Matches
223,Miguel Gómez,mx MEX,"DF,MF",Guadalajara,23-144,2002,15,3,445,4.9,0,2,2,0,0,0,1,0,0,0.4,0.4,0,0.4,Matches
224,Jaime Gómez Valencia,mx MEX,"DF,MF",Querétaro,32-218,1993,18,16,"1,352",15,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
225,Alfonso González,mx MEX,MF,Atlas,31-168,1994,18,5,615,6.8,2,0,2,1,1,1,0,0,0.29,0,0.29,0.15,0.15,Matches
226,Alfonso González,mx MEX,MF,Monterrey,31-168,1994,1,0,20,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
227,Armando González,mx MEX,FW,Guadalajara,22-306,2003,23,19,"1,541",17.1,17,1,18,15,2,2,3,0,0.99,0.06,1.05,0.88,0.93,Matches
228,Bryan González,mx MEX,"MF,DF",Guadalajara,22-316,2003,23,23,"1,964",21.8,2,2,4,2,0,0,1,0,0.09,0.09,0.18,0.09,0.18,Matches
229,Diego González,py PAR,"MF,FW",Atlas,23-044,2003,21,19,"1,631",18.1,5,6,11,4,1,1,3,0,0.28,0.33,0.61,0.22,0.55,Matches
230,Hugo González Durán,mx MEX,GK,Toluca,35-203,1990,14,14,"1,257",14,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
231,Fernando González,mx MEX,MF,Querétaro,24-300,2001,9,2,314,3.5,0,1,1,0,0,0,0,0,0,0.29,0.29,0,0.29,Matches
232,Iván González,mx MEX,"DF,MF",Mazatlán,19-137,2006,8,6,376,4.2,0,1,1,0,0,0,2,0,0,0.24,0.24,0,0.24,Matches
233,Joban González,mx MEX,MF,Tijuana,20-236,2005,3,0,46,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
234,Jonathan González,mx MEX,MF,FC Juárez,26-313,1999,4,1,82,0.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
235,José González,mx MEX,FW,Atlético San Luis,27-093,1998,2,0,9,0.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
236,Owen González,mx MEX,"MF,FW",Puebla,22-215,2003,13,8,663,7.4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
237,Rogelio González,mx MEX,MF,Cruz Azul,21-015,2005,1,0,7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
238,Fernando Gorriarán,uy URU,MF,UANL,31-085,1994,21,19,"1,659",18.4,0,0,0,0,0,0,7,0,0,0,0,0,0,Matches
239,Omar Govea,mx MEX,MF,Guadalajara,30-033,1996,17,17,"1,371",15.2,1,0,1,1,0,0,4,0,0.07,0,0.07,0.07,0.07,Matches
240,Carlos Gruezo,ec ECU,MF,Santos Laguna,30-307,1995,6,6,459,5.1,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
241,Andrés Gudiño,mx MEX,GK,Cruz Azul,29-024,1997,8,7,676,7.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
242,Javier Güemez,mx MEX,MF,Santos Laguna,34-126,1991,20,18,"1,531",17,0,0,0,0,0,0,5,0,0,0,0,0,0,Matches
243,Edgar Guerra,co COL,"MF,FW",Puebla,24-348,2001,17,14,"1,159",12.9,3,1,4,3,0,0,4,0,0.23,0.08,0.31,0.23,0.31,Matches
244,Rafael Guerrero,mx MEX,DF,UANL,23-038,2003,2,0,7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
245,Daniel Guillén,mx MEX,FW,Atlético San Luis,24-199,2001,3,0,61,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
246,Alexis Gutiérrez,mx MEX,MF,América,25-359,2000,18,13,992,11,0,2,2,0,0,0,1,0,0,0.18,0.18,0,0.18,Matches
247,Brian Gutiérrez,us USA,MF,Guadalajara,22-248,2003,6,5,398,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
248,Edson Gutiérrez,mx MEX,DF,Santos Laguna,30-032,1996,7,2,287,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
249,Erick Gutiérrez,mx MEX,MF,Guadalajara,30-250,1995,12,6,659,7.3,0,2,2,0,0,0,4,0,0,0.27,0.27,0,0.27,Matches
250,Ricardo Gutiérrez,mx MEX,GK,Puebla,28-248,1997,6,6,540,6,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
251,Ricardo Gutiérrez,mx MEX,GK,Mazatlán,28-248,1997,17,17,"1,530",17,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
252,Nahuel Guzmán,ar ARG,GK,UANL,40-010,1986,23,23,"2,070",23,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
253,Víctor Guzmán,mx MEX,MF,Pachuca,31-017,1995,21,7,902,10,0,5,5,0,0,0,0,0,0,0.5,0.5,0,0.5,Matches
254,Víctor Guzmán,mx MEX,DF,Monterrey,23-350,2002,15,11,"1,065",11.8,1,0,1,1,0,0,0,0,0.08,0,0.08,0.08,0.08,Matches
255,Helinho,br BRA,"MF,FW",Toluca,25-301,2000,9,7,553,6.1,6,2,8,4,2,2,3,0,0.98,0.33,1.3,0.65,0.98,Matches
256,Cristóbal Hernández,mx MEX,FW,Pachuca,18-172,2007,1,0,24,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
257,Fernando Hernández,mx MEX,MF,León,19-077,2006,1,0,16,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
258,Illian Hernandez,mx MEX,FW,Pachuca,25-314,2000,12,1,229,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
259,Javier Hernández,mx MEX,FW,Guadalajara,37-264,1988,5,0,117,1.3,1,0,1,1,0,0,0,0,0.77,0,0.77,0.77,0.77,Matches
260,Jesús Hernández,mx MEX,FW,Querétaro,22-042,2004,4,1,151,1.7,0,0,0,0,0,0,0,1,0,0,0,0,0,Matches
261,Jesús Hernández,mx MEX,"MF,FW",Mazatlán,24-203,2001,17,10,873,9.7,0,1,1,0,0,0,0,0,0,0.1,0.1,0,0.1,Matches
262,Sebastián Hernández,mx MEX,DF,Querétaro,21-344,2004,2,0,44,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
263,Sergio Hernandez,mx MEX,"MF,DF",Atlas,21-294,2004,17,13,"1,137",12.6,0,1,1,0,0,0,1,0,0,0.08,0.08,0,0.08,Matches
264,Alberto Herrera,mx MEX,"MF,DF",Mazatlán,24-362,2001,4,3,281,3.1,1,0,1,1,0,0,1,0,0.32,0,0.32,0.32,0.32,Matches
265,Héctor Herrera,mx MEX,MF,Toluca,35-307,1990,15,4,334,3.7,1,0,1,1,0,0,0,1,0.27,0,0.27,0.27,0.27,Matches
266,Ozziel Herrera,mx MEX,MF,UANL,24-273,2001,18,13,"1,060",11.8,4,3,7,4,0,0,5,0,0.34,0.25,0.59,0.34,0.59,Matches
267,Héctor Holguín,mx MEX,GK,Santos Laguna,24-302,2001,1,0,21,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
268,Santiago Homenchenko,uy URU,"DF,MF",Querétaro,22-174,2003,18,18,"1,570",17.4,4,0,4,2,2,2,5,1,0.23,0,0.23,0.11,0.11,Matches
269,Nicolás Ibáñez,ar ARG,FW,Cruz Azul,31-181,1994,1,1,89,1,1,0,1,1,0,0,1,0,1.01,0,1.01,1.01,1.01,Matches
270,Nicolás Ibáñez,ar ARG,FW,UANL,31-181,1994,13,6,584,6.5,3,0,3,3,0,1,0,0,0.46,0,0.46,0.46,0.46,Matches
271,Oussama Idrissi,ma MAR,"MF,FW",Pachuca,29-359,1996,18,13,964,10.7,4,1,5,3,1,2,5,1,0.37,0.09,0.47,0.28,0.37,Matches
272,Cristian Inda,mx MEX,MF,Guadalajara,18-136,2007,1,0,7,0.1,1,0,1,1,0,0,0,0,12.86,0,12.86,12.86,12.86,Matches
273,Jefferson Intriago,ec ECU,MF,Mazatlán,29-261,1996,2,1,61,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
274,Mauricio Isais,mx MEX,"DF,MF",Toluca,24-317,2001,5,4,316,3.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
275,Omar Israel Mendoza,mx MEX,DF,Querétaro,37-115,1988,12,10,922,10.2,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
276,José Iván Rodríguez,mx MEX,MF,Necaxa,29-248,1996,15,15,"1,285",14.3,0,0,0,0,0,0,7,0,0,0,0,0,0,Matches
277,José Iván Rodríguez,mx MEX,MF,León,29-248,1996,6,5,421,4.7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
278,Tomás Jacob,ar ARG,"DF,MF",Necaxa,21-306,2004,14,12,"1,067",11.9,1,0,1,1,0,0,2,0,0.08,0,0.08,0.08,0.08,Matches
279,Oscar Jiménez,mx MEX,GK,León,37-131,1988,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
280,Tahiel Jiménez,mx MEX,FW,Santos Laguna,20-029,2006,5,0,73,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
281,Joaquim,br BRA,DF,UANL,27-054,1998,21,16,"1,466",16.3,1,0,1,1,0,0,4,0,0.06,0,0.06,0.06,0.06,Matches
282,José Joaquín Esquivel,mx MEX,MF,Mazatlán,28-044,1998,15,14,"1,073",11.9,1,1,2,1,0,0,3,0,0.08,0.08,0.17,0.08,0.17,Matches
